ID,Nome,Tipo1,Tipo2,Geracao,Lendario
362,Glalie,Ice,,3,FALSE
362,GlalieMega Glalie,Ice,,3,FALSE
363,Spheal,Ice,Water,3,FALSE
364,Sealeo,Ice,Water,3,FALSE
365,Walrein,Ice,Water,3,FALSE
366,Clamperl,Water,,3,FALSE
367,Huntail,Water,,3,FALSE
368,Gorebyss,Water,,3,FALSE
369,Relicanth,Water,Rock,3,FALSE
370,Luvdisc,Water,,3,FALSE
371,Bagon,Dragon,,3,FALSE
372,Shelgon,Dragon,,3,FALSE
373,Salamence,Dragon,Flying,3,FALSE
373,SalamenceMega Salamence,Dragon,Flying,3,FALSE
374,Beldum,Steel,Psychic,3,FALSE
375,Metang,Steel,Psychic,3,FALSE
376,Metagross,Steel,Psychic,3,FALSE
376,MetagrossMega Metagross,Steel,Psychic,3,FALSE
377,Regirock,Rock,,3,TRUE
378,Regice,Ice,,3,TRUE
379,Registeel,Steel,,3,TRUE
380,Latias,Dragon,Psychic,3,TRUE
380,LatiasMega Latias,Dragon,Psychic,3,TRUE
381,Latios,Dragon,Psychic,3,TRUE
381,LatiosMega Latios,Dragon,Psychic,3,TRUE
382,Kyogre,Water,,3,TRUE
382,KyogrePrimal Kyogre,Water,,3,TRUE
383,Groudon,Ground,,3,TRUE
383,GroudonPrimal Groudon,Ground,Fire,3,TRUE
384,Rayquaza,Dragon,Flying,3,TRUE
384,RayquazaMega Rayquaza,Dragon,Flying,3,TRUE
385,Jirachi,Steel,Psychic,3,TRUE
386,DeoxysNormal Forme,Psychic,,3,TRUE
386,DeoxysAttack Forme,Psychic,,3,TRUE
386,DeoxysDefense Forme,Psychic,,3,TRUE
386,DeoxysSpeed Forme,Psychic,,3,TRUE
387,Turtwig,Grass,,4,FALSE
388,Grotle,Grass,,4,FALSE
389,Torterra,Grass,Ground,4,FALSE
390,Chimchar,Fire,,4,FALSE
391,Monferno,Fire,Fighting,4,FALSE
392,Infernape,Fire,Fighting,4,FALSE
393,Piplup,Water,,4,FALSE
394,Prinplup,Water,,4,FALSE
395,Empoleon,Water,Steel,4,FALSE
396,Starly,Normal,Flying,4,FALSE
397,Staravia,Normal,Flying,4,FALSE
398,Staraptor,Normal,Flying,4,FALSE
399,Bidoof,Normal,,4,FALSE
400,Bibarel,Normal,Water,4,FALSE
401,Kricketot,Bug,,4,FALSE
402,Kricketune,Bug,,4,FALSE
403,Shinx,Electric,,4,FALSE
404,Luxio,Electric,,4,FALSE
405,Luxray,Electric,,4,FALSE
406,Budew,Grass,Poison,4,FALSE
407,Roserade,Grass,Poison,4,FALSE
408,Cranidos,Rock,,4,FALSE
409,Rampardos,Rock,,4,FALSE
410,Shieldon,Rock,Steel,4,FALSE
411,Bastiodon,Rock,Steel,4,FALSE
412,Burmy,Bug,,4,FALSE
413,WormadamPlant Cloak,Bug,Grass,4,FALSE
413,WormadamSandy Cloak,Bug,Ground,4,FALSE
413,WormadamTrash Cloak,Bug,Steel,4,FALSE
414,Mothim,Bug,Flying,4,FALSE
415,Combee,Bug,Flying,4,FALSE
416,Vespiquen,Bug,Flying,4,FALSE
417,Pachirisu,Electric,,4,FALSE
418,Buizel,Water,,4,FALSE
419,Floatzel,Water,,4,FALSE
420,Cherubi,Grass,,4,FALSE
421,Cherrim,Grass,,4,FALSE
422,Shellos,Water,,4,FALSE
423,Gastrodon,Water,Ground,4,FALSE
424,Ambipom,Normal,,4,FALSE
425,Drifloon,Ghost,Flying,4,FALSE
426,Drifblim,Ghost,Flying,4,FALSE
427,Buneary,Normal,,4,FALSE
428,Lopunny,Normal,,4,FALSE
428,LopunnyMega Lopunny,Normal,Fighting,4,FALSE
429,Mismagius,Ghost,,4,FALSE
430,Honchkrow,Dark,Flying,4,FALSE
431,Glameow,Normal,,4,FALSE
432,Purugly,Normal,,4,FALSE
433,Chingling,Psychic,,4,FALSE
434,Stunky,Poison,Dark,4,FALSE
435,Skuntank,Poison,Dark,4,FALSE
436,Bronzor,Steel,Psychic,4,FALSE
437,Bronzong,Steel,Psychic,4,FALSE
438,Bonsly,Rock,,4,FALSE
439,Mime Jr.,Psychic,Fairy,4,FALSE
440,Happiny,Normal,,4,FALSE
441,Chatot,Normal,Flying,4,FALSE
442,Spiritomb,Ghost,Dark,4,FALSE
443,Gible,Dragon,Ground,4,FALSE
444,Gabite,Dragon,Ground,4,FALSE
445,Garchomp,Dragon,Ground,4,FALSE
445,GarchompMega Garchomp,Dragon,Ground,4,FALSE
446,Munchlax,Normal,,4,FALSE
447,Riolu,Fighting,,4,FALSE
448,Lucario,Fighting,Steel,4,FALSE
448,LucarioMega Lucario,Fighting,Steel,4,FALSE
449,Hippopotas,Ground,,4,FALSE
450,Hippowdon,Ground,,4,FALSE
451,Skorupi,Poison,Bug,4,FALSE
452,Drapion,Poison,Dark,4,FALSE
453,Croagunk,Poison,Fighting,4,FALSE
454,Toxicroak,Poison,Fighting,4,FALSE
455,Carnivine,Grass,,4,FALSE
456,Finneon,Water,,4,FALSE
457,Lumineon,Water,,4,FALSE
458,Mantyke,Water,Flying,4,FALSE
459,Snover,Grass,Ice,4,FALSE
460,Abomasnow,Grass,Ice,4,FALSE
460,AbomasnowMega Abomasnow,Grass,Ice,4,FALSE
461,Weavile,Dark,Ice,4,FALSE
462,Magnezone,Electric,Steel,4,FALSE
463,Lickilicky,Normal,,4,FALSE
464,Rhyperior,Ground,Rock,4,FALSE
465,Tangrowth,Grass,,4,FALSE
466,Electivire,Electric,,4,FALSE
467,Magmortar,Fire,,4,FALSE
468,Togekiss,Fairy,Flying,4,FALSE
469,Yanmega,Bug,Flying,4,FALSE
470,Leafeon,Grass,,4,FALSE
471,Glaceon,Ice,,4,FALSE
472,Gliscor,Ground,Flying,4,FALSE
473,Mamoswine,Ice,Ground,4,FALSE
474,Porygon-Z,Normal,,4,FALSE
475,Gallade,Psychic,Fighting,4,FALSE
475,GalladeMega Gallade,Psychic,Fighting,4,FALSE
476,Probopass,Rock,Steel,4,FALSE
477,Dusknoir,Ghost,,4,FALSE
478,Froslass,Ice,Ghost,4,FALSE
479,Rotom,Electric,Ghost,4,FALSE
479,RotomHeat Rotom,Electric,Fire,4,FALSE
479,RotomWash Rotom,Electric,Water,4,FALSE
479,RotomFrost Rotom,Electric,Ice,4,FALSE
479,RotomFan Rotom,Electric,Flying,4,FALSE
479,RotomMow Rotom,Electric,Grass,4,FALSE
480,Uxie,Psychic,,4,TRUE
481,Mesprit,Psychic,,4,TRUE
482,Azelf,Psychic,,4,TRUE
483,Dialga,Steel,Dragon,4,TRUE
484,Palkia,Water,Dragon,4,TRUE
485,Heatran,Fire,Steel,4,TRUE
486,Regigigas,Normal,,4,TRUE
487,GiratinaAltered Forme,Ghost,Dragon,4,TRUE
487,GiratinaOrigin Forme,Ghost,Dragon,4,TRUE
488,Cresselia,Psychic,,4,FALSE
489,Phione,Water,,4,FALSE
490,Manaphy,Water,,4,FALSE
491,Darkrai,Dark,,4,TRUE
492,ShayminLand Forme,Grass,,4,TRUE
492,ShayminSky Forme,Grass,Flying,4,TRUE
493,Arceus,Normal,,4,TRUE
494,Victini,Psychic,Fire,5,TRUE
495,Snivy,Grass,,5,FALSE
496,Servine,Grass,,5,FALSE
497,Serperior,Grass,,5,FALSE
498,Tepig,Fire,,5,FALSE
499,Pignite,Fire,Fighting,5,FALSE
500,Emboar,Fire,Fighting,5,FALSE
501,Oshawott,Water,,5,FALSE
502,Dewott,Water,,5,FALSE
503,Samurott,Water,,5,FALSE
504,Patrat,Normal,,5,FALSE
505,Watchog,Normal,,5,FALSE
506,Lillipup,Normal,,5,FALSE
507,Herdier,Normal,,5,FALSE
508,Stoutland,Normal,,5,FALSE
509,Purrloin,Dark,,5,FALSE
510,Liepard,Dark,,5,FALSE
511,Pansage,Grass,,5,FALSE
512,Simisage,Grass,,5,FALSE
513,Pansear,Fire,,5,FALSE
514,Simisear,Fire,,5,FALSE
515,Panpour,Water,,5,FALSE
516,Simipour,Water,,5,FALSE
517,Munna,Psychic,,5,FALSE
518,Musharna,Psychic,,5,FALSE
519,Pidove,Normal,Flying,5,FALSE
520,Tranquill,Normal,Flying,5,FALSE
521,Unfezant,Normal,Flying,5,FALSE
522,Blitzle,Electric,,5,FALSE
523,Zebstrika,Electric,,5,FALSE
524,Roggenrola,Rock,,5,FALSE
525,Boldore,Rock,,5,FALSE
526,Gigalith,Rock,,5,FALSE
527,Woobat,Psychic,Flying,5,FALSE
528,Swoobat,Psychic,Flying,5,FALSE
529,Drilbur,Ground,,5,FALSE
530,Excadrill,Ground,Steel,5,FALSE
531,Audino,Normal,,5,FALSE
531,AudinoMega Audino,Normal,Fairy,5,FALSE
532,Timburr,Fighting,,5,FALSE
533,Gurdurr,Fighting,,5,FALSE
534,Conkeldurr,Fighting,,5,FALSE
535,Tympole,Water,,5,FALSE
536,Palpitoad,Water,Ground,5,FALSE
537,Seismitoad,Water,Ground,5,FALSE
538,Throh,Fighting,,5,FALSE
539,Sawk,Fighting,,5,FALSE
540,Sewaddle,Bug,Grass,5,FALSE
541,Swadloon,Bug,Grass,5,FALSE
542,Leavanny,Bug,Grass,5,FALSE
543,Venipede,Bug,Poison,5,FALSE
544,Whirlipede,Bug,Poison,5,FALSE
545,Scolipede,Bug,Poison,5,FALSE
546,Cottonee,Grass,Fairy,5,FALSE
547,Whimsicott,Grass,Fairy,5,FALSE
548,Petilil,Grass,,5,FALSE
549,Lilligant,Grass,,5,FALSE
550,Basculin,Water,,5,FALSE
551,Sandile,Ground,Dark,5,FALSE
552,Krokorok,Ground,Dark,5,FALSE
553,Krookodile,Ground,Dark,5,FALSE
554,Darumaka,Fire,,5,FALSE
555,DarmanitanStandard Mode,Fire,,5,FALSE
555,DarmanitanZen Mode,Fire,Psychic,5,FALSE
556,Maractus,Grass,,5,FALSE
557,Dwebble,Bug,Rock,5,FALSE
558,Crustle,Bug,Rock,5,FALSE
559,Scraggy,Dark,Fighting,5,FALSE
560,Scrafty,Dark,Fighting,5,FALSE
561,Sigilyph,Psychic,Flying,5,FALSE
562,Yamask,Ghost,,5,FALSE
563,Cofagrigus,Ghost,,5,FALSE
564,Tirtouga,Water,Rock,5,FALSE
565,Carracosta,Water,Rock,5,FALSE
566,Archen,Rock,Flying,5,FALSE
567,Archeops,Rock,Flying,5,FALSE
568,Trubbish,Poison,,5,FALSE
569,Garbodor,Poison,,5,FALSE
570,Zorua,Dark,,5,FALSE
571,Zoroark,Dark,,5,FALSE
572,Minccino,Normal,,5,FALSE
573,Cinccino,Normal,,5,FALSE
